sample	group	group2	treatment	timepoint_days	age	sex	animal_id	collection_date	species	specimen_source	specimen_type	specimen_fraction	isolation_method	filename
1	S.2D.Y.F.49	S.2D.Y	S.2D.Y.F	saline	2	young	Female	49	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_49_fs_t1
2	S.2D.Y.F.51	S.2D.Y	S.2D.Y.F	saline	2	young	Female	51	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_51_fs_t1
3	S.2D.Y.F.52	S.2D.Y	S.2D.Y.F	saline	2	young	Female	52	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_52_fs_t1
4	S.2D.Y.F.53	S.2D.Y	S.2D.Y.F	saline	2	young	Female	53	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_53_fs_t1
5	S.2D.Y.F.55	S.2D.Y	S.2D.Y.F	saline	2	young	Female	55	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_55_fs_t1
6	S.2D.Y.F.56	S.2D.Y	S.2D.Y.F	saline	2	young	Female	56	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_56_fs_t1
7	S.2D.Y.F.57	S.2D.Y	S.2D.Y.F	saline	2	young	Female	57	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_57_fs_t1
8	S.2D.Y.M.2	S.2D.Y	S.2D.Y.M	saline	2	young	Male	2	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_2_ms_t1
9	S.2D.Y.M.3	S.2D.Y	S.2D.Y.M	saline	2	young	Male	3	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_3_ms_t1
10	S.2D.Y.M.4	S.2D.Y	S.2D.Y.M	saline	2	young	Male	4	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_4_ms_t1
11	S.2D.Y.M.5	S.2D.Y	S.2D.Y.M	saline	2	young	Male	5	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_5_ms_t1
12	S.2D.Y.M.7	S.2D.Y	S.2D.Y.M	saline	2	young	Male	7	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_7_ms_t1
13	S.2D.Y.M.8	S.2D.Y	S.2D.Y.M	saline	2	young	Male	8	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_8_ms_t1
14	S.2D.Y.M.9	S.2D.Y	S.2D.Y.M	saline	2	young	Male	9	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_9_ms_t1
15	S.2D.O.F.144	S.2D.O	S.2D.O.F	saline	2	old	Female	144	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_144_fs_t1
16	S.2D.O.F.145	S.2D.O	S.2D.O.F	saline	2	old	Female	145	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_145_fs_t1
17	S.2D.O.F.146	S.2D.O	S.2D.O.F	saline	2	old	Female	146	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_146_fs_t1
18	S.2D.O.F.147	S.2D.O	S.2D.O.F	saline	2	old	Female	147	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_147_fs_t1
19	S.2D.O.F.149	S.2D.O	S.2D.O.F	saline	2	old	Female	149	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_149_fs_t1
20	S.2D.O.F.150	S.2D.O	S.2D.O.F	saline	2	old	Female	150	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_150_fs_t1
21	S.2D.O.F.151	S.2D.O	S.2D.O.F	saline	2	old	Female	151	10/24/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_151_fs_t1
22	S.2D.O.M.100	S.2D.O	S.2D.O.M	saline	2	old	Male	100	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_100_ms_t1
23	S.2D.O.M.101	S.2D.O	S.2D.O.M	saline	2	old	Male	101	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_101_ms_t1
24	S.2D.O.M.102	S.2D.O	S.2D.O.M	saline	2	old	Male	102	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_102_ms_t1
25	S.2D.O.M.104	S.2D.O	S.2D.O.M	saline	2	old	Male	104	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_104_ms_t1
26	S.2D.O.M.105	S.2D.O	S.2D.O.M	saline	2	old	Male	105	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_105_ms_t1
27	S.2D.O.M.98	S.2D.O	S.2D.O.M	saline	2	old	Male	98	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_98_ms_t1
28	S.2D.O.M.99	S.2D.O	S.2D.O.M	saline	2	old	Male	99	10/25/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_99_ms_t1
29	S.21D.Y.F.62	S.21D.Y	S.21D.Y.F	saline	NA	young	Female	62	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_62_fs_t2
30	S.21D.Y.F.63	S.21D.Y	S.21D.Y.F	saline	NA	young	Female	63	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_63_fs_t2
31	S.21D.Y.F.64	S.21D.Y	S.21D.Y.F	saline	NA	young	Female	64	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_64_fs_t2
32	S.21D.Y.F.65	S.21D.Y	S.21D.Y.F	saline	NA	young	Female	65	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_65_fs_t2
33	S.21D.Y.F.67	S.21D.Y	S.21D.Y.F	saline	NA	young	Female	67	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_67_fs_t2
34	S.21D.Y.F.68	S.21D.Y	S.21D.Y.F	saline	NA	young	Female	68	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_68_fs_t2
35	S.21D.Y.F.69	S.21D.Y	S.21D.Y.F	saline	NA	young	Female	69	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_69_fs_t2
36	S.21D.Y.M.14	S.21D.Y	S.21D.Y.M	saline	NA	young	Male	14	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_14_ms_t2
37	S.21D.Y.M.16	S.21D.Y	S.21D.Y.M	saline	NA	young	Male	16	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_16_ms_t2
38	S.21D.Y.M.17	S.21D.Y	S.21D.Y.M	saline	NA	young	Male	17	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_17_ms_t2
39	S.21D.Y.M.19	S.21D.Y	S.21D.Y.M	saline	NA	young	Male	19	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_19_ms_t2
40	S.21D.Y.M.20	S.21D.Y	S.21D.Y.M	saline	NA	young	Male	20	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_20_ms_t2
41	S.21D.Y.M.21	S.21D.Y	S.21D.Y.M	saline	NA	young	Male	21	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_21_ms_t2
42	S.21D.Y.M.22	S.21D.Y	S.21D.Y.M	saline	NA	young	Male	22	11/13/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	young_22_ms_t2
43	S.21D.O.F.156	S.21D.O	S.21D.O.F	saline	NA	old	Female	156	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_156_fs_t2
44	S.21D.O.F.157	S.21D.O	S.21D.O.F	saline	NA	old	Female	157	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_157_fs_t2
45	S.21D.O.F.158	S.21D.O	S.21D.O.F	saline	NA	old	Female	158	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_158_fs_t2
46	S.21D.O.F.159	S.21D.O	S.21D.O.F	saline	NA	old	Female	159	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_159_fs_t2
47	S.21D.O.F.161	S.21D.O	S.21D.O.F	saline	NA	old	Female	161	11/12/2024	Mus musculus	Brain	RNA	Whole	RNA - Qiagen RNeasy Universal plus	old_161_fs_t2
